"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}" 
"{'orig': 'Finally!!!!!! New Twitter has arrived #newtwitter', 'id': 2659727111, 'pubdate': 18541, 'clean': 'finally!!!!!! new twitter has arrived #newtwitter', 'TextBlob': TextBlob(""finally!!!!!! new twitter has arrived #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Inside the New Twitter Design - @IamWill covers the #NewTwitter design in ""Check It Out"" video -- http://t.co/ZCQeKdE', 'id': 2659701374, 'pubdate': 18541, 'clean': 'inside the new twitter design - @iamwill covers the #newtwitter design in ""check it out"" video -- ', 'TextBlob': TextBlob(""inside the new twitter design - @iamwill covers the #newtwitter design in ""check it out"" video -- ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""HEY TWITTER, WHERE'S MY NEW TWITTER? #newtwitter"", 'id': 2659681089, 'pubdate': 18541, 'clean': ""hey twitter, where's my new twitter? #newtwitter"", 'TextBlob': TextBlob(""hey twitter, where's my new twitter? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'The new @Twitter promotional video. Soundtrack by: Will.i.am and Nick Minaj. ""Check It Out"". http://t.co/vlaoTaP [#newtwitter #socialmedia]', 'id': 2659641531, 'pubdate': 18541, 'clean': 'the new @twitter promotional video. soundtrack by: will.i.am and nick minaj. ""check it out"".  [#newtwitter #socialmedia]', 'TextBlob': TextBlob(""the new @twitter promotional video. soundtrack by: will.i.am and nick minaj. ""check it out"".  [#newtwitter #socialmedia]""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New Twitter Promo ft. Will.i.am and Samuel L Jackson http://techcrunch.com/2010/10/06/newtwitter-promo/ #NewTwitter', 'id': 2659627717, 'pubdate': 18541, 'clean': 'new twitter promo ft. will.i.am and samuel l jackson  #newtwitter', 'TextBlob': TextBlob(""new twitter promo ft. will.i.am and samuel l jackson  #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'The New @Twitter promotional video. Soundtrack by: Will.i.am and Nicki Minaj. ""Check It Out"". http://t.co/vlaoTaP [#newtwitter #socialmedia', 'id': 2659592808, 'pubdate': 18541, 'clean': 'the new @twitter promotional video. soundtrack by: will.i.am and nicki minaj. ""check it out"".  [#newtwitter #socialmedia', 'TextBlob': TextBlob(""the new @twitter promotional video. soundtrack by: will.i.am and nicki minaj. ""check it out"".  [#newtwitter #socialmedia""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'i like the new twitter #newtwitter', 'id': 2659583261, 'pubdate': 18541, 'clean': 'i like the new twitter #newtwitter', 'TextBlob': TextBlob(""i like the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'alright new twitter. #newtwitter', 'id': 2659526706, 'pubdate': 18541, 'clean': 'alright new twitter. #newtwitter', 'TextBlob': TextBlob(""alright new twitter. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@MsTCaldwell YES THE #NEWTWITTER ARE U USING THE NEW TWITTER..', 'id': 2659489279, 'pubdate': 18541, 'clean': '@mstcaldwell yes the #newtwitter are you using the new twitter..', 'TextBlob': TextBlob(""@mstcaldwell yes the #newtwitter are you using the new twitter..""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'likin this new twitter. #NewTwitter', 'id': 2688747827, 'pubdate': 18544, 'clean': 'likin this new twitter. #newtwitter', 'TextBlob': TextBlob(""likin this new twitter. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Just got the new #Twitter, and is already lost. Anyone else? Please RT #NewTwitter', 'id': 2687743886, 'pubdate': 18544, 'clean': 'just got the new #twitter, and is already lost. anyone else? please rt #newtwitter', 'TextBlob': TextBlob(""just got the new #twitter, and is already lost. anyone else? please rt #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter | ValenTEA Party:  New Twitter started rolling out on 9/14. (Hence the alarm clock... http://bit.ly/bVx9f8 http://livetrends.tk', 'id': 2687405128, 'pubdate': 18544, 'clean': '#newtwitter | valentea party:  new twitter started rolling out on 9/14. (hence the alarm clock...  ', 'TextBlob': TextBlob(""#newtwitter | valentea party:  new twitter started rolling out on 9/14. (hence the alarm clock...  ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'should I try new Twitter or not? #newtwitter', 'id': 2687251967, 'pubdate': 18544, 'clean': 'should i try new twitter or not? #newtwitter', 'TextBlob': TextBlob(""should i try new twitter or not? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter Just Sayin... I dont like the New Twitter', 'id': 2687030845, 'pubdate': 18544, 'clean': '#newtwitter just sayin... i dont like the new twitter', 'TextBlob': TextBlob(""#newtwitter just sayin... i dont like the new twitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Everybody Should Get Use To The #newtwitter Cause They Might Make This New Twitter Permanent', 'id': 2686732985, 'pubdate': 18544, 'clean': 'everybody should get use to the #newtwitter cause they might make this new twitter permanent', 'TextBlob': TextBlob(""everybody should get use to the #newtwitter cause they might make this new twitter permanent""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'new twitter doesnt notify new messages :@ #newtwitter', 'id': 2686619763, 'pubdate': 18544, 'clean': 'new twitter doesnt notify new messages :@ #newtwitter', 'TextBlob': TextBlob(""new twitter doesnt notify new messages :@ #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'aaaaaaand....the new twitter is now on mine. Unsure if I like this. #uncertainty #newtwitter', 'id': 2686595785, 'pubdate': 18544, 'clean': 'aaaaaaand....the new twitter is now on mine. unsure if i like this. #uncertainty #newtwitter', 'TextBlob': TextBlob(""aaaaaaand....the new twitter is now on mine. unsure if i like this. #uncertainty #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'NOOOOOOOOOO! The end has arrived! I have new twitter #newtwitter', 'id': 2686575306, 'pubdate': 18544, 'clean': 'no! the end has arrived! i have new twitter #newtwitter', 'TextBlob': TextBlob(""no! the end has arrived! i have new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'new twitter scares me. #newtwitter', 'id': 2686526920, 'pubdate': 18544, 'clean': 'new twitter scares me. #newtwitter', 'TextBlob': TextBlob(""new twitter scares me. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""What's a new twitter? #Newtwitter"", 'id': 2686524120, 'pubdate': 18544, 'clean': ""what's a new twitter? #newtwitter"", 'TextBlob': TextBlob(""what's a new twitter? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Thank god twitter gave me the option to leave the new twitter preview #NewTwitter', 'id': 2686471945, 'pubdate': 18544, 'clean': 'thank god twitter gave me the option to leave the new twitter preview #newtwitter', 'TextBlob': TextBlob(""thank god twitter gave me the option to leave the new twitter preview #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'I gots da New Twitter.  #newtwitter #fb', 'id': 2686248171, 'pubdate': 18544, 'clean': 'i gots da new twitter.  #newtwitter #fb', 'TextBlob': TextBlob(""i gots da new twitter.  #newtwitter #fb""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter HOW TO: Customize Your Background for the New Twitter http://mash.to/2QjqY', 'id': 2686074067, 'pubdate': 18544, 'clean': '#newtwitter how to: customize your background for the new twitter ', 'TextBlob': TextBlob(""#newtwitter how to: customize your background for the new twitter ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Whos tried the new Twitter? What do you think? #newtwitter', 'id': 2685821852, 'pubdate': 18544, 'clean': 'whos tried the new twitter? what do you think? #newtwitter', 'TextBlob': TextBlob(""whos tried the new twitter? what do you think? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Thanksgiving  for new twitter #newtwitter', 'id': 2685700544, 'pubdate': 18544, 'clean': 'thanksgiving  for new twitter #newtwitter', 'TextBlob': TextBlob(""thanksgiving  for new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'HOW TO: Customize Your Background for the New Twitter http://mash.to/2QjqY via @mashable #newtwitter', 'id': 2685556084, 'pubdate': 18544, 'clean': 'how to: customize your background for the new twitter  via @mashable #newtwitter', 'TextBlob': TextBlob(""how to: customize your background for the new twitter  via @mashable #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'wahey new twitter #newtwitter', 'id': 2685512038, 'pubdate': 18544, 'clean': 'wahey new twitter #newtwitter', 'TextBlob': TextBlob(""wahey new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Making a new twitter background for the #newtwitter', 'id': 2685076343, 'pubdate': 18544, 'clean': 'making a new twitter background for the #newtwitter', 'TextBlob': TextBlob(""making a new twitter background for the #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'what can i do now ive got new twitter #newtwitter', 'id': 2684958205, 'pubdate': 18544, 'clean': 'what can i do now i have got new twitter #newtwitter', 'TextBlob': TextBlob(""what can i do now i have got new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Just got the new twitter, looks iyt still.. #NewTwitter', 'id': 2684819736, 'pubdate': 18544, 'clean': 'just got the new twitter, looks iyt still.. #newtwitter', 'TextBlob': TextBlob(""just got the new twitter, looks iyt still.. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter RT @mashable: HOW TO: Customize Your Background for the New Twitter http://mash.to/2QjqY', 'id': 2684788409, 'pubdate': 18544, 'clean': '#newtwitter rt @mashable: how to: customize your background for the new twitter ', 'TextBlob': TextBlob(""#newtwitter rt @mashable: how to: customize your background for the new twitter ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Oooo just new Twitter #newtwitter consider me... ... ... underwhelmed.', 'id': 2684750061, 'pubdate': 18544, 'clean': 'oooo just new twitter #newtwitter consider me... ... ... underwhelmed.', 'TextBlob': TextBlob(""oooo just new twitter #newtwitter consider me... ... ... underwhelmed.""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'oooo I have the new twitter.  #newtwitter', 'id': 2684741757, 'pubdate': 18544, 'clean': 'oooo i have the new twitter.  #newtwitter', 'TextBlob': TextBlob(""oooo i have the new twitter.  #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter New Twitter is 2x faster than before', 'id': 2684684795, 'pubdate': 18544, 'clean': '#newtwitter new twitter is 2x faster than before', 'TextBlob': TextBlob(""#newtwitter new twitter is 2x faster than before""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'moving to the #newtwitter brings change. Changes to a new twitter background for one.', 'id': 2684648338, 'pubdate': 18544, 'clean': 'moving to the #newtwitter brings change. changes to a new twitter background for one.', 'TextBlob': TextBlob(""moving to the #newtwitter brings change. changes to a new twitter background for one.""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'HOW TO: Customize Your Background for the New Twitter http://bit.ly/bK3iuJ/ #newtwitter #socialmedia', 'id': 2684432512, 'pubdate': 18544, 'clean': 'how to: customize your background for the new twitter  #newtwitter #socialmedia', 'TextBlob': TextBlob(""how to: customize your background for the new twitter  #newtwitter #socialmedia""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Hora de adequar o seu BG ao #newTwitter RT @mashable: HOW TO: Customize Your Background for the New Twitter http://mash.to/2QjqY', 'id': 2684356270, 'pubdate': 18544, 'clean': 'hora de adequar o seu bg ao #newtwitter rt @mashable: how to: customize your background for the new twitter ', 'TextBlob': TextBlob(""hora de adequar o seu bg ao #newtwitter rt @mashable: how to: customize your background for the new twitter ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'I need a new Twitter background now I have #NewTwitter. Suggestions please.', 'id': 2684211848, 'pubdate': 18544, 'clean': 'i need a new twitter background now i have #newtwitter. suggestions please.', 'TextBlob': TextBlob(""i need a new twitter background now i have #newtwitter. suggestions please.""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'hello new twitter #newtwitter', 'id': 2683916199, 'pubdate': 18544, 'clean': 'hello new twitter #newtwitter', 'TextBlob': TextBlob(""hello new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'should I get the new twitter?#newtwitter', 'id': 2683268959, 'pubdate': 18544, 'clean': 'should i get the new twitter?#newtwitter', 'TextBlob': TextBlob(""should i get the new twitter?#newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Din't think I would but I like the new Twitter #newtwitter"", 'id': 2683070102, 'pubdate': 18544, 'clean': ""din't think i would but i like the new twitter #newtwitter"", 'TextBlob': TextBlob(""din't think i would but i like the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New twitter apaan?RT @phrassee: oh ini yg namanya #NewTwitter -_-""', 'id': 2683061761, 'pubdate': 18544, 'clean': 'new twitter apaan?rt @phrassee: oh ini yg namanya #newtwitter -_-""', 'TextBlob': TextBlob(""new twitter apaan?rt @phrassee: oh ini yg namanya #newtwitter -_-""""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Has everyone got new Twitter now then? Must admit, i'm liking it atm. #NewTwitter"", 'id': 2683008442, 'pubdate': 18544, 'clean': ""has everyone got new twitter now then? must admit, i'm liking it atm. #newtwitter"", 'TextBlob': TextBlob(""has everyone got new twitter now then? must admit, i'm liking it atm. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@nssa98 have you tried the new twitter yet ? #newtwitter', 'id': 2682724853, 'pubdate': 18544, 'clean': '@nssa98 have you tried the new twitter yet ? #newtwitter', 'TextBlob': TextBlob(""@nssa98 have you tried the new twitter yet ? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'just started using the ""new twitter""... #newtwitter', 'id': 2682705253, 'pubdate': 18544, 'clean': 'just started using the ""new twitter""... #newtwitter', 'TextBlob': TextBlob(""just started using the ""new twitter""... #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#now -> #newtwitter: People are talking about the new Twitter and whether they like it or not...', 'id': 2682651578, 'pubdate': 18544, 'clean': '#now -> #newtwitter: people are talking about the new twitter and whether they like it or not...', 'TextBlob': TextBlob(""#now -> #newtwitter: people are talking about the new twitter and whether they like it or not...""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter: People are talking about the new Twitter and whether they like it or not...', 'id': 2682651554, 'pubdate': 18544, 'clean': '#newtwitter: people are talking about the new twitter and whether they like it or not...', 'TextBlob': TextBlob(""#newtwitter: people are talking about the new twitter and whether they like it or not...""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter RT @daafir: #pickone new twitter/old twitter?', 'id': 2682599649, 'pubdate': 18544, 'clean': '#newtwitter rt @daafir: #pickone new twitter/old twitter?', 'TextBlob': TextBlob(""#newtwitter rt @daafir: #pickone new twitter/old twitter?""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New Twitter, Meh... #NewTwitter', 'id': 2682572555, 'pubdate': 18544, 'clean': 'new twitter, meh... #newtwitter', 'TextBlob': TextBlob(""new twitter, meh... #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""How do we sign out of this new twitter? where's the button? #newtwitter"", 'id': 2682466839, 'pubdate': 18544, 'clean': ""how do we sign out of this new twitter? where's the button? #newtwitter"", 'TextBlob': TextBlob(""how do we sign out of this new twitter? where's the button? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'oooh, new twitter. Shiny. #newtwitter', 'id': 2682387237, 'pubdate': 18544, 'clean': 'oooh, new twitter. shiny. #newtwitter', 'TextBlob': TextBlob(""oooh, new twitter. shiny. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Don't like new Twitter...the messages don't tell you if they are sent or received #newtwitter"", 'id': 2682318603, 'pubdate': 18544, 'clean': ""don't like new twitter...the messages don't tell you if they are sent or received #newtwitter"", 'TextBlob': TextBlob(""don't like new twitter...the messages don't tell you if they are sent or received #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter @twitter new twitter rocks..i like tweetin....:D', 'id': 2682248770, 'pubdate': 18544, 'clean': '#newtwitter @twitter new twitter rocks..i like tweetin....:d', 'TextBlob': TextBlob(""#newtwitter @twitter new twitter rocks..i like tweetin....:d""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'yeay dapet new twitter :D #newtwitter', 'id': 2682203299, 'pubdate': 18544, 'clean': 'yeay dapet new twitter :d #newtwitter', 'TextBlob': TextBlob(""yeay dapet new twitter :d #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'gak tau dah ckck RT @HayuningtyasAP: Nginstal #newtwitter gmn?? #mjb RT @yusrinaaaaa: new twitter lemot. lewat tweetdeck aja dah', 'id': 2682133928, 'pubdate': 18544, 'clean': 'gak tau dah ckck rt @hayuningtyasap: nginstal #newtwitter gmn?? #mjb rt @yusrinaaaaa: new twitter lemot. lewat tweetdeck aja dah', 'TextBlob': TextBlob(""gak tau dah ckck rt @hayuningtyasap: nginstal #newtwitter gmn?? #mjb rt @yusrinaaaaa: new twitter lemot. lewat tweetdeck aja dah""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'i like the new twitter #newtwitter', 'id': 2682041642, 'pubdate': 18544, 'clean': 'i like the new twitter #newtwitter', 'TextBlob': TextBlob(""i like the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Uh oh, seems as though new twitter has tweet reply issues ;/ #newtwitter', 'id': 2682001399, 'pubdate': 18544, 'clean': 'uh oh, seems as though new twitter has tweet reply issues ;/ #newtwitter', 'TextBlob': TextBlob(""uh oh, seems as though new twitter has tweet reply issues ;/ #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Emg new twitter apaan si ?RT @felofelifelo: kualat ngatain twitter, tiba2 twitter gue ken update jadi #newtwitter sendiri -________________', 'id': 2681846895, 'pubdate': 18544, 'clean': 'emg new twitter apaan si ?rt @felofelifelo: kualat ngatain twitter, tiba2 twitter gue ken update jadi #newtwitter sendiri -________________', 'TextBlob': TextBlob(""emg new twitter apaan si ?rt @felofelifelo: kualat ngatain twitter, tiba2 twitter gue ken update jadi #newtwitter sendiri -________________""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@tibits #newtwitter, or just a new twitter?', 'id': 2681778152, 'pubdate': 18544, 'clean': '@tibits #newtwitter, or just a new twitter?', 'TextBlob': TextBlob(""@tibits #newtwitter, or just a new twitter?""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'loves the new twitter #NewTwitter', 'id': 2681674811, 'pubdate': 18544, 'clean': 'loves the new twitter #newtwitter', 'TextBlob': TextBlob(""loves the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'trying new twitter xD xD #newtwitter', 'id': 2681655305, 'pubdate': 18544, 'clean': 'trying new twitter xd xd #newtwitter', 'TextBlob': TextBlob(""trying new twitter xd xd #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'trying new twitter... si me gusta... jeje #newtwitter', 'id': 2681551553, 'pubdate': 18544, 'clean': 'trying new twitter... si me gusta... jeje #newtwitter', 'TextBlob': TextBlob(""trying new twitter... si me gusta... jeje #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Taking the new twitter.com for a spin. Handles well, but mobile is still my go-to. #NewTwitter', 'id': 2681534907, 'pubdate': 18544, 'clean': 'taking the new twitter.com for a spin. handles well, but mobile is still my go-to. #newtwitter', 'TextBlob': TextBlob(""taking the new twitter.com for a spin. handles well, but mobile is still my go-to. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""#newtwitter RT @fatbellybella: what's new twitter?"", 'id': 2681531079, 'pubdate': 18544, 'clean': ""#newtwitter rt @fatbellybella: what's new twitter?"", 'TextBlob': TextBlob(""#newtwitter rt @fatbellybella: what's new twitter?""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Uh, #newtwitter? \x1a RT @micupovaflo: RT @fatbellybella: what's new twitter?"", 'id': 2681526497, 'pubdate': 18544, 'clean': ""uh, #newtwitter? \x1a rt @micupovaflo: rt @fatbellybella: what's new twitter?"", 'TextBlob': TextBlob(""uh, #newtwitter?  rt @micupovaflo: rt @fatbellybella: what's new twitter?""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'o~ wkwk RT @mariniyin: gpp,gue jg udhRT @dhittaa: iyups knp mar? RT @mariniyin: udh pake new twitter dhit?RT @dhittaa: #newtwitter', 'id': 2681508212, 'pubdate': 18544, 'clean': 'o~ wkwk rt @mariniyin: gpp,gue jg udhrt @dhittaa: iyups knp mar? rt @mariniyin: udh pake new twitter dhit?rt @dhittaa: #newtwitter', 'TextBlob': TextBlob(""o~ wkwk rt @mariniyin: gpp,gue jg udhrt @dhittaa: iyups knp mar? rt @mariniyin: udh pake new twitter dhit?rt @dhittaa: #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#edited @twitter: What is #newtwitter? new twitter is #nomention', 'id': 2681491113, 'pubdate': 18544, 'clean': '#edited @twitter: what is #newtwitter? new twitter is #nomention', 'TextBlob': TextBlob(""#edited @twitter: what is #newtwitter? new twitter is #nomention""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'okay...change to new twitter now. #newtwitter', 'id': 2681388782, 'pubdate': 18544, 'clean': 'okay...change to new twitter now. #newtwitter', 'TextBlob': TextBlob(""okay...change to new twitter now. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#Recomendado: Check It Out #NewTwitter ft Will.I.Am & Nicki Minaj  (Video) http://t.co/ufK7oTS v�a @EcuaLink cancion NEw twitter', 'id': 2681377135, 'pubdate': 18544, 'clean': '#recomendado: check it out #newtwitter ft will.i.am & nicki minaj  (video)  va @ecualink cancion new twitter', 'TextBlob': TextBlob(""#recomendado: check it out #newtwitter ft will.i.am & nicki minaj  (video)  va @ecualink cancion new twitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'The new Twitter is...messy. #newtwitter', 'id': 2681336164, 'pubdate': 18544, 'clean': 'the new twitter is...messy. #newtwitter', 'TextBlob': TextBlob(""the new twitter is...messy. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'new twitter.. reminds me of tumblr #newtwitter', 'id': 2681273255, 'pubdate': 18544, 'clean': 'new twitter.. reminds me of tumblr #newtwitter', 'TextBlob': TextBlob(""new twitter.. reminds me of tumblr #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ': adjusting to this new twitter, need to find something to follow ... hmm #newtwitter #teamfollow', 'id': 2681252643, 'pubdate': 18544, 'clean': ': adjusting to this new twitter, need to find something to follow ... hmm #newtwitter #teamfollow', 'TextBlob': TextBlob("": adjusting to this new twitter, need to find something to follow ... hmm #newtwitter #teamfollow""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#newtwitter so whats up with the new twitter?', 'id': 2681045065, 'pubdate': 18544, 'clean': '#newtwitter so whats up with the new twitter?', 'TextBlob': TextBlob(""#newtwitter so whats up with the new twitter?""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
