"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}" 
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}" 
"{'orig': '#newtwitter   I will Tweet Your Message or Website To My 40,000 Twitter Followers -  http://miniurls.it/bqBcFO', 'id': 2697704639, 'pubdate': 18545, 'clean': '#newtwitter   i will tweet your message or website to my 40,000 twitter followers -  ', 'TextBlob': TextBlob(""#newtwitter   i will tweet your message or website to my 40,000 twitter followers -  ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Cad� as Metions do #NewTwitter  ?', 'id': 2697703748, 'pubdate': 18545, 'clean': 'cad as metions do #newtwitter  ?', 'TextBlob': TextBlob(""cad as metions do #newtwitter  ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'probando #newtwitter el tweetdeck me gasta mucha ram', 'id': 2697703368, 'pubdate': 18545, 'clean': 'probando #newtwitter el tweetdeck me gasta mucha ram', 'TextBlob': TextBlob(""probando #newtwitter el tweetdeck me gasta mucha ram""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""UGH I can't even delete things on #NewTwitter"", 'id': 2697693399, 'pubdate': 18545, 'clean': ""ugh i can't even delete things on #newtwitter"", 'TextBlob': TextBlob(""ugh i can't even delete things on #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@hurlingthecat #oldtwitter > #newtwitter ;D', 'id': 2697688445, 'pubdate': 18545, 'clean': '@hurlingthecat #oldtwitter > #newtwitter ;d', 'TextBlob': TextBlob(""@hurlingthecat #oldtwitter > #newtwitter ;d""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Check It Out  #NewTwitter ft Will.I.Am & Nicki Minaj http://t.co/LXsyFpw via @youtube', 'id': 2697688261, 'pubdate': 18545, 'clean': 'check it out  #newtwitter ft will.i.am & nicki minaj  via @youtube', 'TextBlob': TextBlob(""check it out  #newtwitter ft will.i.am & nicki minaj  via @youtube""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I kinda like the #newtwitter now , had to get use to it !', 'id': 2697685584, 'pubdate': 18545, 'clean': 'i kinda like the #newtwitter now , had to get use to it !', 'TextBlob': TextBlob(""i kinda like the #newtwitter now , had to get use to it !""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'T� come�ando a me entender com sse #newtwitter C=', 'id': 2697680724, 'pubdate': 18545, 'clean': 't comeando a me entender com sse #newtwitter c=', 'TextBlob': TextBlob(""t comeando a me entender com sse #newtwitter c=""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Pro tip: Hit ""?"" in #NewTwitter to get a list of all shortcuts.', 'id': 2697678537, 'pubdate': 18545, 'clean': 'pro tip: hit ""?"" in #newtwitter to get a list of all shortcuts.', 'TextBlob': TextBlob(""pro tip: hit ""?"" in #newtwitter to get a list of all shortcuts.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Finalemente o #Newtwitter pra Beth!', 'id': 2697678154, 'pubdate': 18545, 'clean': 'finalemente o #newtwitter pra beth!', 'TextBlob': TextBlob(""finalemente o #newtwitter pra beth!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter > #oldtwitter', 'id': 2697675351, 'pubdate': 18545, 'clean': '#newtwitter > #oldtwitter', 'TextBlob': TextBlob(""#newtwitter > #oldtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Is the #NewTwitter page acting up for anybody else??', 'id': 2697673045, 'pubdate': 18545, 'clean': 'is the #newtwitter page acting up for anybody else??', 'TextBlob': TextBlob(""is the #newtwitter page acting up for anybody else??""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Omg my computer won�t load #newtwitter. I�m going to die >_> http://tumblr.com/xe3la1dgn', 'id': 2697672733, 'pubdate': 18545, 'clean': 'omg my computer will not load #newtwitter. i am going to die >_> ', 'TextBlob': TextBlob(""omg my computer will not load #newtwitter. i am going to die >_> ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I Dont like #newtwitter', 'id': 2697668919, 'pubdate': 18545, 'clean': 'i dont like #newtwitter', 'TextBlob': TextBlob(""i dont like #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'ughh, im gonna leave the #newtwitter ��', 'id': 2697662685, 'pubdate': 18545, 'clean': 'ughh, i am gonna leave the #newtwitter ', 'TextBlob': TextBlob(""ughh, i am gonna leave the #newtwitter ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""#newtwitter I like the screen, but it doesn't update itself when you make changes"", 'id': 2697661551, 'pubdate': 18545, 'clean': ""#newtwitter i like the screen, but it doesn't update itself when you make changes"", 'TextBlob': TextBlob(""#newtwitter i like the screen, but it doesn't update itself when you make changes""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter is #BEAST !!!!!', 'id': 2697657935, 'pubdate': 18545, 'clean': '#newtwitter is #beast !!!!!', 'TextBlob': TextBlob(""#newtwitter is #beast !!!!!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""This #newTwitter has a lot going on but it's kinda DOPE!"", 'id': 2697656438, 'pubdate': 18545, 'clean': ""this #newtwitter has a lot going on but it's kinda dope!"", 'TextBlob': TextBlob(""this #newtwitter has a lot going on but it's kinda dope!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter http://instagr.am/p/oYw/', 'id': 2697650365, 'pubdate': 18545, 'clean': '#newtwitter ', 'TextBlob': TextBlob(""#newtwitter ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'por fin instale el nuevo tweetdeck, no me gusta seesmic  ni el #newtwitter', 'id': 2697647559, 'pubdate': 18545, 'clean': 'por fin instale el nuevo tweetdeck, no me gusta seesmic  ni el #newtwitter', 'TextBlob': TextBlob(""por fin instale el nuevo tweetdeck, no me gusta seesmic  ni el #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'The thing I miss is the ""in reply too"" on each tweet.... #newtwitter doesn\'t have it', 'id': 2697645897, 'pubdate': 18545, 'clean': 'the thing i miss is the ""in reply too"" on each tweet.... #newtwitter doesn\'t have it', 'TextBlob': TextBlob(""the thing i miss is the ""in reply too"" on each tweet.... #newtwitter doesn't have it""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@AmeriJeepRang2 That's not one of our events so George won't be attending. #newtwitter #tcot #teaparty"", 'id': 2697645777, 'pubdate': 18545, 'clean': ""@amerijeeprang2 that's not one of our events so george won't be attending. #newtwitter #tcot #teaparty"", 'TextBlob': TextBlob(""@amerijeeprang2 that's not one of our events so george won't be attending. #newtwitter #tcot #teaparty""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Hey check me out, I finally have the #NewTwitter', 'id': 2697642907, 'pubdate': 18545, 'clean': 'hey check me out, i finally have the #newtwitter', 'TextBlob': TextBlob(""hey check me out, i finally have the #newtwitter""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'http://bit.ly/halloweendrawing  Brooks Chan, #newtwitter #myweakness #thingsyoushouldntsay Dez Bryant Tony Romo', 'id': 2697630777, 'pubdate': 18545, 'clean': '  brooks chan, #newtwitter #myweakness #thingsyoushouldntsay dez bryant tony romo', 'TextBlob': TextBlob(""  brooks chan, #newtwitter #myweakness #thingsyoushouldntsay dez bryant tony romo""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#ToAllOfMyFollowers.... Can yall eplain how to reply with the #NewTwitter without having to type their name? And how do you retweet? HELP!', 'id': 2697627007, 'pubdate': 18545, 'clean': '#toallofmyfollowers.... can yall eplain how to reply with the #newtwitter without having to type their name? and how do you retweet? help!', 'TextBlob': TextBlob(""#toallofmyfollowers.... can yall eplain how to reply with the #newtwitter without having to type their name? and how do you retweet? help!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#ThingsIHate: The #NewTwitter', 'id': 2697621132, 'pubdate': 18545, 'clean': '#thingsihate: the #newtwitter', 'TextBlob': TextBlob(""#thingsihate: the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'esse #newtwitter eh ruim d+', 'id': 2697619512, 'pubdate': 18545, 'clean': 'esse #newtwitter eh ruim d+', 'TextBlob': TextBlob(""esse #newtwitter eh ruim d+""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@vpbaker I only use #oldtwitter. #newtwitter can go die.', 'id': 2697619085, 'pubdate': 18545, 'clean': '@vpbaker i only use #oldtwitter. #newtwitter can go die.', 'TextBlob': TextBlob(""@vpbaker i only use #oldtwitter. #newtwitter can go die.""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'Finally got the #newtwitter', 'id': 2697615256, 'pubdate': 18545, 'clean': 'finally got the #newtwitter', 'TextBlob': TextBlob(""finally got the #newtwitter""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'Smh im switching to the #newtwitter', 'id': 2697609389, 'pubdate': 18545, 'clean': 'smh i am switching to the #newtwitter', 'TextBlob': TextBlob(""smh i am switching to the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@officialgboi_ what #newtwitter?', 'id': 2697608970, 'pubdate': 18545, 'clean': '@officialgboi_ what #newtwitter?', 'TextBlob': TextBlob(""@officialgboi_ what #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Ya con el #Newtwitter', 'id': 2697608239, 'pubdate': 18545, 'clean': 'yeah con el #newtwitter', 'TextBlob': TextBlob(""yeah con el #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'the #newtwitter doesnt make me wanna tweet. i just stare at it... 0.o', 'id': 2697607476, 'pubdate': 18545, 'clean': 'the #newtwitter doesnt make me wanna tweet. i just stare at it... 0.o', 'TextBlob': TextBlob(""the #newtwitter doesnt make me wanna tweet. i just stare at it... 0.o""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'nuss � mo dificil acostumar com o #newtwitter', 'id': 2697603792, 'pubdate': 18545, 'clean': 'nuss  mo dificil acostumar com o #newtwitter', 'TextBlob': TextBlob(""nuss  mo dificil acostumar com o #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I like #NewTwitter', 'id': 2697597642, 'pubdate': 18545, 'clean': 'i like #newtwitter', 'TextBlob': TextBlob(""i like #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Lmfaooo ayye @FuckOvadoze u see @Maui_Menace tryna be gangsta #nshit on #newtwitter. Actin like he aint #Antisocial #nshit lmfaooo', 'id': 2697597410, 'pubdate': 18545, 'clean': 'lmfaooo ayye @fuckovadoze you see @maui_menace tryna be gangsta #nshit on #newtwitter. actin like he aint #antisocial #nshit lmfaooo', 'TextBlob': TextBlob(""lmfaooo ayye @fuckovadoze you see @maui_menace tryna be gangsta #nshit on #newtwitter. actin like he aint #antisocial #nshit lmfaooo""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""where have my DM's gone in #newtwitter?"", 'id': 2697591932, 'pubdate': 18545, 'clean': ""where have my dm's gone in #newtwitter?"", 'TextBlob': TextBlob(""where have my dm's gone in #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'using the #newtwitter', 'id': 2697591360, 'pubdate': 18545, 'clean': 'using the #newtwitter', 'TextBlob': TextBlob(""using the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""#newtwitter like sb mentioned b4 is just a poorer iPad tweeter implementation, a lot poorer. I've stopped reading tweets anywhere else!"", 'id': 2697586815, 'pubdate': 18545, 'clean': ""#newtwitter like sb mentioned b4 is just a poorer ipad tweeter implementation, a lot poorer. i've stopped reading tweets anywhere else!"", 'TextBlob': TextBlob(""#newtwitter like sb mentioned b4 is just a poorer ipad tweeter implementation, a lot poorer. i've stopped reading tweets anywhere else!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@twitter shudd get a way 2 notify yhu on the #newtwitter when yhu have a DM', 'id': 2697586628, 'pubdate': 18545, 'clean': '@twitter shudd get a way 2 notify yhu on the #newtwitter when yhu have a dm', 'TextBlob': TextBlob(""@twitter shudd get a way 2 notify yhu on the #newtwitter when yhu have a dm""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@davesnape no problemo! are you on the #newtwitter yet? how do you like it if so?', 'id': 2697585206, 'pubdate': 18545, 'clean': '@davesnape no problemo! are you on the #newtwitter yet? how do you like it if so?', 'TextBlob': TextBlob(""@davesnape no problemo! are you on the #newtwitter yet? how do you like it if so?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter *-*', 'id': 2697580731, 'pubdate': 18545, 'clean': '#newtwitter *-*', 'TextBlob': TextBlob(""#newtwitter *-*""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'If any of you wonder: ""Does Twitter moniter Tweets, #hashtags etc?"" The answer is: NO! Complaining #newtwitter isn\'t working does NOTHING!', 'id': 2697575346, 'pubdate': 18545, 'clean': 'if any of you wonder: ""does twitter moniter tweets, #hashtags etc?"" the answer is: no! complaining #newtwitter isn\'t working does nothing!', 'TextBlob': TextBlob(""if any of you wonder: ""does twitter moniter tweets, #hashtags etc?"" the answer is: no! complaining #newtwitter isn't working does nothing!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Just switched to the #NewTwitter again. It's gonna take a while to get used to it!"", 'id': 2697573896, 'pubdate': 18545, 'clean': ""just switched to the #newtwitter again. it's gonna take a while to get used to it!"", 'TextBlob': TextBlob(""just switched to the #newtwitter again. it's gonna take a while to get used to it!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter mood on HA', 'id': 2697569763, 'pubdate': 18545, 'clean': '#newtwitter mood on ha', 'TextBlob': TextBlob(""#newtwitter mood on ha""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@twitter hi ! seems there is a bug on firefox 4 b6 and the DM on #newtwitter I can't switch from sender (on the left)"", 'id': 2697569388, 'pubdate': 18545, 'clean': ""@twitter hi ! seems there is a bug on firefox 4 b6 and the dm on #newtwitter i can't switch from sender (on the left)"", 'TextBlob': TextBlob(""@twitter hi ! seems there is a bug on firefox 4 b6 and the dm on #newtwitter i can't switch from sender (on the left)""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""my twitter is not working well! c'mon, #newtwitter is supposed to work well!"", 'id': 2697562009, 'pubdate': 18545, 'clean': ""my twitter is not working well! c'mon, #newtwitter is supposed to work well!"", 'TextBlob': TextBlob(""my twitter is not working well! c'mon, #newtwitter is supposed to work well!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Have you tried the #NewTwitter?', 'id': 2697553148, 'pubdate': 18545, 'clean': 'have you tried the #newtwitter?', 'TextBlob': TextBlob(""have you tried the #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'How The Fukk Do Yu Change Back To #newtwitter', 'id': 2697551998, 'pubdate': 18545, 'clean': 'how the fukk do yu change back to #newtwitter', 'TextBlob': TextBlob(""how the fukk do yu change back to #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Trying the #NewTwitter', 'id': 2697551741, 'pubdate': 18545, 'clean': 'trying the #newtwitter', 'TextBlob': TextBlob(""trying the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I don\'t see the ""you both follow"" thing in the #newtwitter. Does anyone know where it is?', 'id': 2697549943, 'pubdate': 18545, 'clean': 'i don\'t see the ""you both follow"" thing in the #newtwitter. does anyone know where it is?', 'TextBlob': TextBlob(""i don't see the ""you both follow"" thing in the #newtwitter. does anyone know where it is?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@Rinha Or a ""Conquest of Paradise"" #newtwitter', 'id': 2697546604, 'pubdate': 18545, 'clean': '@rinha or a ""conquest of paradise"" #newtwitter', 'TextBlob': TextBlob(""@rinha or a ""conquest of paradise"" #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Why do i have to manually reload the #newtwitter F5 is not working at all >_<', 'id': 2697546540, 'pubdate': 18545, 'clean': 'why do i have to manually reload the #newtwitter f5 is not working at all >_<', 'TextBlob': TextBlob(""why do i have to manually reload the #newtwitter f5 is not working at all >_<""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Is creating a list in #newtwitter borked?  Can't seem to do it."", 'id': 2697545019, 'pubdate': 18545, 'clean': ""is creating a list in #newtwitter borked?  can't seem to do it."", 'TextBlob': TextBlob(""is creating a list in #newtwitter borked?  can't seem to do it.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Hello #newtwitter. Make it easier for me to block spambots. Thanky'."", 'id': 2697544735, 'pubdate': 18545, 'clean': ""hello #newtwitter. make it easier for me to block spambots. thanky'."", 'TextBlob': TextBlob(""hello #newtwitter. make it easier for me to block spambots. thanky'.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'qem ta usando o #NewTwitter ?', 'id': 2697541150, 'pubdate': 18545, 'clean': 'qem ta usando o #newtwitter ?', 'TextBlob': TextBlob(""qem ta usando o #newtwitter ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@tiagosalles1 Achei indiferente...Tanto faz  hahah #newtwitter', 'id': 2697539315, 'pubdate': 18545, 'clean': '@tiagosalles1 achei indiferente...tanto faz  hahah #newtwitter', 'TextBlob': TextBlob(""@tiagosalles1 achei indiferente...tanto faz  hahah #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'WHO CARES ABOUT #NEWTWITTER, WE NEED TO LOCATE #NEWTYLER', 'id': 2697536842, 'pubdate': 18545, 'clean': 'who cares about #newtwitter, we need to locate #newtyler', 'TextBlob': TextBlob(""who cares about #newtwitter, we need to locate #newtyler""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter *-*', 'id': 2697533105, 'pubdate': 18545, 'clean': '#newtwitter *-*', 'TextBlob': TextBlob(""#newtwitter *-*""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i dont like the #newtwitter -_-', 'id': 2697526637, 'pubdate': 18545, 'clean': 'i dont like the #newtwitter -_-', 'TextBlob': TextBlob(""i dont like the #newtwitter -_-""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#Newtwitter.. whoaaaa', 'id': 2697526354, 'pubdate': 18545, 'clean': '#newtwitter.. whoaaaa', 'TextBlob': TextBlob(""#newtwitter.. whoaaaa""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'hey, idk wat everyones been bitchin about. i like #newtwitter its so convient', 'id': 2697524274, 'pubdate': 18545, 'clean': 'hey, idk wat everyones been bitchin about. i like #newtwitter its so convient', 'TextBlob': TextBlob(""hey, idk wat everyones been bitchin about. i like #newtwitter its so convient""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Alguien de twitter que me cae mal? El #NewTwitter (?', 'id': 2697524101, 'pubdate': 18545, 'clean': 'alguien de twitter que me cae mal? el #newtwitter (?', 'TextBlob': TextBlob(""alguien de twitter que me cae mal? el #newtwitter (?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@LauritaAguilar sip, asi es #newTwitter', 'id': 2697523649, 'pubdate': 18545, 'clean': '@lauritaaguilar sip, asi es #newtwitter', 'TextBlob': TextBlob(""@lauritaaguilar sip, asi es #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Siii, Me gustaaa! RT @Yerger_Surf Es lo m�ximo! RT @Faby_Surf: Yo Tengo el #NewTwitter', 'id': 2697522583, 'pubdate': 18545, 'clean': 'siii, me gustaaa! rt @yerger_surf es lo mximo! rt @faby_surf: yo tengo el #newtwitter', 'TextBlob': TextBlob(""siii, me gustaaa! rt @yerger_surf es lo mximo! rt @faby_surf: yo tengo el #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'testando o #newtwitter . parece ser bom. : D', 'id': 2697519007, 'pubdate': 18545, 'clean': 'testando o #newtwitter . parece ser bom. : d', 'TextBlob': TextBlob(""testando o #newtwitter . parece ser bom. : d""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""I don't like the #newtwitter ."", 'id': 2697513359, 'pubdate': 18545, 'clean': ""i don't like the #newtwitter ."", 'TextBlob': TextBlob(""i don't like the #newtwitter .""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'R E T W E E T if u like the #NewTwitter', 'id': 2697508374, 'pubdate': 18545, 'clean': 'are e t w e e t if you like the #newtwitter', 'TextBlob': TextBlob(""are e t w e e t if you like the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '""Do you wanna enjoi the #NewTwitter? "" - "" No thank\'s, maybe later""', 'id': 2697505051, 'pubdate': 18545, 'clean': '""do you wanna enjoi the #newtwitter? "" - "" no thank\'s, maybe later""', 'TextBlob': TextBlob(""""do you wanna enjoi the #newtwitter? "" - "" no thank's, maybe later""""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@KenDaDon lml ii think ii just diid ; #newtwitter', 'id': 2697504689, 'pubdate': 18545, 'clean': '@kendadon lml ii think ii just diid ; #newtwitter', 'TextBlob': TextBlob(""@kendadon lml ii think ii just diid ; #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i have #newtwitter and now i miss #oldtwitter !! who still has #oldwitter', 'id': 2697504207, 'pubdate': 18545, 'clean': 'i have #newtwitter and now i miss #oldtwitter !! who still has #oldwitter', 'TextBlob': TextBlob(""i have #newtwitter and now i miss #oldtwitter !! who still has #oldwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NEWTWITTER WHAT WHAT FINALLY.', 'id': 2697501024, 'pubdate': 18545, 'clean': '#newtwitter what what finally.', 'TextBlob': TextBlob(""#newtwitter what what finally.""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter is alright.', 'id': 2697499148, 'pubdate': 18545, 'clean': '#newtwitter is alright.', 'TextBlob': TextBlob(""#newtwitter is alright.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""so....is it me or does #newtwitter lack the 'in reply to' ?????"", 'id': 2697497043, 'pubdate': 18545, 'clean': ""so....is it me or does #newtwitter lack the 'in reply to' ?????"", 'TextBlob': TextBlob(""so....is it me or does #newtwitter lack the 'in reply to' ?????""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'El #newtwitter es rarou �.�', 'id': 2697495611, 'pubdate': 18545, 'clean': 'el #newtwitter es rarou .', 'TextBlob': TextBlob(""el #newtwitter es rarou .""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter feck off!', 'id': 2697491628, 'pubdate': 18545, 'clean': '#newtwitter feck off!', 'TextBlob': TextBlob(""#newtwitter feck off!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'ahhhhh #newtwitter finalmenteeee', 'id': 2697489798, 'pubdate': 18545, 'clean': 'ahhhhh #newtwitter finalmenteeee', 'TextBlob': TextBlob(""ahhhhh #newtwitter finalmenteeee""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i think imma start usin the #NewTwitter', 'id': 2697486454, 'pubdate': 18545, 'clean': 'i think imma start usin the #newtwitter', 'TextBlob': TextBlob(""i think imma start usin the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter ... NO ME SIMPATIZAS! (?)', 'id': 2697483583, 'pubdate': 18545, 'clean': '#newtwitter ... no me simpatizas! (?)', 'TextBlob': TextBlob(""#newtwitter ... no me simpatizas! (?)""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'ONDE FICA  as DM no #newtwitter???', 'id': 2697482711, 'pubdate': 18545, 'clean': 'onde fica  as dm no #newtwitter???', 'TextBlob': TextBlob(""onde fica  as dm no #newtwitter???""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'help! how do u leave #newtwitter helllllllllllllp', 'id': 2697481466, 'pubdate': 18545, 'clean': 'help! how do you leave #newtwitter helllllllllllllp', 'TextBlob': TextBlob(""help! how do you leave #newtwitter helllllllllllllp""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
