"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}" 
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}" 
"{'orig': 'New Twitter is terribly fancy #newtwitter', 'id': 2620278861, 'pubdate': 18537, 'clean': 'new twitter is terribly fancy #newtwitter', 'TextBlob': TextBlob(""new twitter is terribly fancy #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': 'new Twitter is awful :| #newtwitter', 'id': 2637429363, 'pubdate': 18539, 'clean': 'new twitter is awful :| #newtwitter', 'TextBlob': TextBlob(""new twitter is awful :| #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""@DeathStarPR I don't have New Twitter either...I'm not an evil dictatorship, just a brat...does that count? #NewTwitter"", 'id': 2655136475, 'pubdate': 18541, 'clean': ""@deathstarpr i don't have new twitter either...i'm not an evil dictatorship, just a brat...does that count? #newtwitter"", 'TextBlob': TextBlob(""@deathstarpr i don't have new twitter either...i'm not an evil dictatorship, just a brat...does that count? #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': '""Pssst.. the new version of twitter"" message is annoying !! #NewTwitter The message has no close btn. Twitter forces to uses #NewTwitter :x', 'id': 2655075465, 'pubdate': 18541, 'clean': '""pssst.. the new version of twitter"" message is annoying !! #newtwitter the message has no close btn. twitter forces to uses #newtwitter :x', 'TextBlob': TextBlob(""""pssst.. the new version of twitter"" message is annoying !! #newtwitter the message has no close btn. twitter forces to uses #newtwitter :x""), 'polarity': -0.4318181818181818, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': ""i've just fiddled with the new Twitter....it's terrible. *sticking with Tweetdeck*   #newtwitter"", 'id': 2658490417, 'pubdate': 18541, 'clean': ""i've just fiddled with the new twitter....it's terrible. *sticking with tweetdeck*   #newtwitter"", 'TextBlob': TextBlob(""i've just fiddled with the new twitter....it's terrible. *sticking with tweetdeck*   #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': '""Pssst... the new version of Twitter is here."" Psssstt.. I DONT CARE I HATE YOU! #newtwitter', 'id': 2658618068, 'pubdate': 18541, 'clean': '""pssst... the new version of twitter is here."" psssstt.. i dont care i hate you! #newtwitter', 'TextBlob': TextBlob(""""pssst... the new version of twitter is here."" psssstt.. i dont care i hate you! #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': 'Why have this new twitter and the shit still messing up!!!!!!!!! u making me go BONKERS #NEWTWITTER !!!!', 'id': 2681457439, 'pubdate': 18544, 'clean': 'why have this new twitter and the shit still messing up!!!!!!!!! you making me go bonkers #newtwitter !!!!', 'TextBlob': TextBlob(""why have this new twitter and the shit still messing up!!!!!!!!! you making me go bonkers #newtwitter !!!!""), 'polarity': -0.4318181818181818, 'subjectivity': 0.6272727272727273, 'sentiment': 'negative'}"
"{'orig': ""Not quite liking new twitter's look & feel... layout's terrible.. T.T #newtwitter"", 'id': 2675611003, 'pubdate': 18543, 'clean': ""not quite liking new twitter's look & feel... layout's terrible.. t.t #newtwitter"", 'TextBlob': TextBlob(""not quite liking new twitter's look & feel... layout's terrible.. t.t #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""Hmm, so new twitter is upon us, they've moved from horrible utilisation of space to a state of clutter! Ah well! #newtwitter"", 'id': 2673909180, 'pubdate': 18543, 'clean': ""hmm, so new twitter is upon us, they've moved from horrible utilisation of space to a state of clutter! ah well! #newtwitter"", 'TextBlob': TextBlob(""hmm, so new twitter is upon us, they've moved from horrible utilisation of space to a state of clutter! ah well! #newtwitter""), 'polarity': -0.4318181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': '#newtwitter @twitter new twitter sucks!!!!!!', 'id': 2671041833, 'pubdate': 18543, 'clean': '#newtwitter @twitter new twitter sucks!!!!!!', 'TextBlob': TextBlob(""#newtwitter @twitter new twitter sucks!!!!!!""), 'polarity': -0.4318181818181818, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': ""i hate when #newtwitter don't warn you when someone sends you a dm! i've just realized that i have new ones, so i'm answering all of them X"", 'id': 2717461858, 'pubdate': 18547, 'clean': ""i hate when #newtwitter don't warn you when someone sends you a dm! i've just realized that i have new ones, so i'm answering all of them x"", 'TextBlob': TextBlob(""i hate when #newtwitter don't warn you when someone sends you a dm! i've just realized that i have new ones, so i'm answering all of them x""), 'polarity': -0.4318181818181818, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': 'HOW THE FUCK TO I GET THE BAR ABOUT #newtwitter TO GO AWAY!?!?  I HATE new twitter and do NOT want to try it now.', 'id': 2658640172, 'pubdate': 18541, 'clean': 'how the fuck to i get the bar about #newtwitter to go away!?!?  i hate new twitter and do not want to try it now.', 'TextBlob': TextBlob(""how the fuck to i get the bar about #newtwitter to go away!?!?  i hate new twitter and do not want to try it now.""), 'polarity': -0.4295454545454545, 'subjectivity': 0.6515151515151515, 'sentiment': 'negative'}"
"{'orig': 'I now have 50 followers and 231 tweets but still no New Twitter!! :( #NewTwitter', 'id': 2653013967, 'pubdate': 18541, 'clean': 'i now have 50 followers and 231 tweets but still no new twitter!! :( #newtwitter', 'TextBlob': TextBlob(""i now have 50 followers and 231 tweets but still no new twitter!! :( #newtwitter""), 'polarity': -0.42826704545454547, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""Forget what I said about the #NewTwitter format.  It's not better.  How the hell do I RT w/o retyping or cutting and pasting?"", 'id': 2717483455, 'pubdate': 18547, 'clean': ""forget what i said about the #newtwitter format.  it's not better.  how the hell do i rt w/o retyping or cutting and pasting?"", 'TextBlob': TextBlob(""forget what i said about the #newtwitter format.  it's not better.  how the hell do i rt w/o retyping or cutting and pasting?""), 'polarity': -0.425, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': ""Omg #NewTwitter did you seriously just use a shebang when I clicked on someone's name? That cursed !# needs to stop appearing in my URLs #f"", 'id': 2708712679, 'pubdate': 18547, 'clean': ""omg #newtwitter did you seriously just use a shebang when i clicked on someone's name? that cursed !# needs to stop appearing in my urls #f"", 'TextBlob': TextBlob(""omg #newtwitter did you seriously just use a shebang when i clicked on someone's name? that cursed !# needs to stop appearing in my urls #f""), 'polarity': -0.41666666666666663, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': 'It freezes my work computer! RT @steeners41 New @twitter SUCKS!!! It keeps freezing up my internet. I HATE YOU #newtwitter', 'id': 2610302927, 'pubdate': 18536, 'clean': 'it freezes my work computer! rt @steeners41 new @twitter sucks!!! it keeps freezing up my internet. i hate you #newtwitter', 'TextBlob': TextBlob(""it freezes my work computer! rt @steeners41 new @twitter sucks!!! it keeps freezing up my internet. i hate you #newtwitter""), 'polarity': -0.4165246212121212, 'subjectivity': 0.5515151515151515, 'sentiment': 'negative'}"
"{'orig': 'New @twitter SUCKS!!! It keeps freezing up my internet. I HATE YOU #newtwitter', 'id': 2610291723, 'pubdate': 18536, 'clean': 'new @twitter sucks!!! it keeps freezing up my internet. i hate you #newtwitter', 'TextBlob': TextBlob(""new @twitter sucks!!! it keeps freezing up my internet. i hate you #newtwitter""), 'polarity': -0.4165246212121212, 'subjectivity': 0.5515151515151515, 'sentiment': 'negative'}"
"{'orig': 'Tan novej twitter je divnej.. v\x1abec se mi nel�b� ten font!!! je to odporn�!!!  // I hate the new twitter - the font is horrible! #NewTwitte', 'id': 2659731012, 'pubdate': 18541, 'clean': 'tan novej twitter je divnej.. v\x1abec se mi nelb ten font!!! je to odporn!!!  // i hate the new twitter - the font is horrible! #newtwitte', 'TextBlob': TextBlob(""tan novej twitter je divnej.. vbec se mi nelb ten font!!! je to odporn!!!  // i hate the new twitter - the font is horrible! #newtwitte""), 'polarity': -0.4159090909090909, 'subjectivity': 0.5886363636363636, 'sentiment': 'negative'}"
"{'orig': 'F you new Twitter! I hate you! >_< #newtwitter', 'id': 2621249005, 'pubdate': 18537, 'clean': 'f you new twitter! i hate you! >_< #newtwitter', 'TextBlob': TextBlob(""f you new twitter! i hate you! >_< #newtwitter""), 'polarity': -0.4147727272727273, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': ""'Pssst... the new version of Twitter is here. TRY IT NOW!' Um, no. It's terrible. I don't ever want the #newTwitter. EVER."", 'id': 2650741128, 'pubdate': 18541, 'clean': ""'pssst... the new version of twitter is here. try it now!' um, no. it's terrible. i don't ever want the #newtwitter. ever."", 'TextBlob': TextBlob(""'pssst... the new version of twitter is here. try it now!' um, no. it's terrible. i don't ever want the #newtwitter. ever.""), 'polarity': -0.4147727272727273, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': 'Got the new Twitter. Looks ugly! #newtwitter #fail', 'id': 2672848761, 'pubdate': 18543, 'clean': 'got the new twitter. looks ugly! #newtwitter #fail', 'TextBlob': TextBlob(""got the new twitter. looks ugly! #newtwitter #fail""), 'polarity': -0.4128787878787879, 'subjectivity': 0.5848484848484848, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter no new twitter yet ... :(', 'id': 2636200352, 'pubdate': 18539, 'clean': '#newtwitter no new twitter yet ... :(', 'TextBlob': TextBlob(""#newtwitter no new twitter yet ... :(""), 'polarity': -0.40909090909090906, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': 'Wait, no new Twitter for my mobile? #disappointed #newtwitter', 'id': 2671627152, 'pubdate': 18543, 'clean': 'wait, no new twitter for my mobile? #disappointed #newtwitter', 'TextBlob': TextBlob(""wait, no new twitter for my mobile? #disappointed #newtwitter""), 'polarity': -0.40909090909090906, 'subjectivity': 0.6022727272727273, 'sentiment': 'negative'}"
"{'orig': 'The #newtwitter feels a little weird, not gonna lie. But i like it!', 'id': 2706753370, 'pubdate': 18546, 'clean': 'the #newtwitter feels a little weird, not gonna lie. but i like it!', 'TextBlob': TextBlob(""the #newtwitter feels a little weird, not gonna lie. but i like it!""), 'polarity': -0.40625, 'subjectivity': 0.75, 'sentiment': 'negative'}"
"{'orig': 'Gonna have to redesign a new background cos of #newtwitter. :( I like mine as it is!', 'id': 2717550786, 'pubdate': 18547, 'clean': 'gonna have to redesign a new background cos of #newtwitter. :( i like mine as it is!', 'TextBlob': TextBlob(""gonna have to redesign a new background cos of #newtwitter. :( i like mine as it is!""), 'polarity': -0.4005681818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': 'im actually considering getting #newtwitter just to get rid of the bar at the tp of the page, its annoying me to fuck', 'id': 2717194664, 'pubdate': 18547, 'clean': 'i am actually considering getting #newtwitter just to get rid of the bar at the tp of the page, its annoying me to fuck', 'TextBlob': TextBlob(""i am actually considering getting #newtwitter just to get rid of the bar at the tp of the page, its annoying me to fuck""), 'polarity': -0.4000000000000001, 'subjectivity': 0.5333333333333333, 'sentiment': 'negative'}"
"{'orig': 'Idk wtf is the fuss about the #NewTwitter', 'id': 2698445173, 'pubdate': 18546, 'clean': 'idk what the fuck is the fuss about the #newtwitter', 'TextBlob': TextBlob(""idk what the fuck is the fuss about the #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'yay! I have defeated it and got back to #newtwitter That was annoying man', 'id': 2698203640, 'pubdate': 18545, 'clean': 'yay! i have defeated it and got back to #newtwitter that was annoying man', 'TextBlob': TextBlob(""yay! i have defeated it and got back to #newtwitter that was annoying man""), 'polarity': -0.4, 'subjectivity': 0.45, 'sentiment': 'negative'}"
"{'orig': 'ima qo fuck with the #NewTwitter ;', 'id': 2698192564, 'pubdate': 18545, 'clean': 'ima qo fuck with the #newtwitter ;', 'TextBlob': TextBlob(""ima qo fuck with the #newtwitter ;""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': '@peppermenlarry it didnt show u was.. Fuck this #newtwitter', 'id': 2698125534, 'pubdate': 18545, 'clean': '@peppermenlarry it didnt show you was.. fuck this #newtwitter', 'TextBlob': TextBlob(""@peppermenlarry it didnt show you was.. fuck this #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'just got the #newtwitter idk if i like it or not? lol', 'id': 2697619781, 'pubdate': 18545, 'clean': 'just got the #newtwitter idk if i like it or not? lol', 'TextBlob': TextBlob(""just got the #newtwitter idk if i like it or not? lol""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': '#newtwitter just isnt working on my laptop. It works in the mac lab! #fuck', 'id': 2697491359, 'pubdate': 18545, 'clean': '#newtwitter just isnt working on my laptop. it works in the mac lab! #fuck', 'TextBlob': TextBlob(""#newtwitter just isnt working on my laptop. it works in the mac lab! #fuck""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'Fuck yeah #newtwitter', 'id': 2697473837, 'pubdate': 18545, 'clean': 'fuck yeah #newtwitter', 'TextBlob': TextBlob(""fuck yeah #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""I'm really confused by  #NewTwitter ?"", 'id': 2697413854, 'pubdate': 18545, 'clean': ""i'm really confused by  #newtwitter ?"", 'TextBlob': TextBlob(""i'm really confused by  #newtwitter ?""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': 'Is anyone else confused with this #NewTwitter?', 'id': 2697312733, 'pubdate': 18545, 'clean': 'is anyone else confused with this #newtwitter?', 'TextBlob': TextBlob(""is anyone else confused with this #newtwitter?""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': 'I finally have #newTwitter ... & I hate it.', 'id': 2697243878, 'pubdate': 18545, 'clean': 'i finally have #newtwitter ... & i hate it.', 'TextBlob': TextBlob(""i finally have #newtwitter ... & i hate it.""), 'polarity': -0.4, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': ""my #newtwitter won't work..wtf."", 'id': 2697195778, 'pubdate': 18545, 'clean': ""my #newtwitter won't work..what the fuck."", 'TextBlob': TextBlob(""my #newtwitter won't work..what the fuck.""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""So #newtwitter actually does block you from seeing a user that's blocked you... but I still have to see his crap when it's retweeted?"", 'id': 2697104612, 'pubdate': 18545, 'clean': ""so #newtwitter actually does block you from seeing a user that's blocked you... but i still have to see his crap when it's retweeted?"", 'TextBlob': TextBlob(""so #newtwitter actually does block you from seeing a user that's blocked you... but i still have to see his crap when it's retweeted?""), 'polarity': -0.4, 'subjectivity': 0.45, 'sentiment': 'negative'}"
"{'orig': 'Not happy with #NewTwitter at all..', 'id': 2697018140, 'pubdate': 18545, 'clean': 'not happy with #newtwitter at all..', 'TextBlob': TextBlob(""not happy with #newtwitter at all..""), 'polarity': -0.4, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'tired o twitter. sigh. #NewTwitter', 'id': 2697017805, 'pubdate': 18545, 'clean': 'tired o twitter. sigh. #newtwitter', 'TextBlob': TextBlob(""tired o twitter. sigh. #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': '""Loading tweets seems to be taking a while"" Fuck off #newtwitter', 'id': 2696979615, 'pubdate': 18545, 'clean': '""loading tweets seems to be taking a while"" fuck off #newtwitter', 'TextBlob': TextBlob(""""loading tweets seems to be taking a while"" fuck off #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'Its #abouttime they game me #newtwitter. #sheesh... not that I get on the web that often anyway.', 'id': 2696950748, 'pubdate': 18545, 'clean': 'its #abouttime they game me #newtwitter. #sheesh... not that i get on the web that often anyway.', 'TextBlob': TextBlob(""its #abouttime they game me #newtwitter. #sheesh... not that i get on the web that often anyway.""), 'polarity': -0.4, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'tired of the #newtwitter .', 'id': 2708347440, 'pubdate': 18547, 'clean': 'tired of the #newtwitter .', 'TextBlob': TextBlob(""tired of the #newtwitter .""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': '#wtf is up with #newtwitter', 'id': 2708194561, 'pubdate': 18547, 'clean': '#what the fuck is up with #newtwitter', 'TextBlob': TextBlob(""#what the fuck is up with #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': '@abdur Tweet Deletions are broken in #NewTwitter  Just letting you know.', 'id': 2708003125, 'pubdate': 18546, 'clean': '@abdur tweet deletions are broken in #newtwitter  just letting you know.', 'TextBlob': TextBlob(""@abdur tweet deletions are broken in #newtwitter  just letting you know.""), 'polarity': -0.4, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'hmmmmm #newtwitter DMs are completely broken', 'id': 2707981796, 'pubdate': 18546, 'clean': 'hmmmmm #newtwitter dms are completely broken', 'TextBlob': TextBlob(""hmmmmm #newtwitter dms are completely broken""), 'polarity': -0.4, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'I am sooo confused by this #newtwitter ...', 'id': 2707889881, 'pubdate': 18546, 'clean': 'i am sooo confused by this #newtwitter ...', 'TextBlob': TextBlob(""i am sooo confused by this #newtwitter ...""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': '#newtwitter ..... why change something when it isnt broken ???', 'id': 2707426016, 'pubdate': 18546, 'clean': '#newtwitter ..... why change something when it isnt broken ???', 'TextBlob': TextBlob(""#newtwitter ..... why change something when it isnt broken ???""), 'polarity': -0.4, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'WTF #newtwitter?', 'id': 2707308106, 'pubdate': 18546, 'clean': 'what the fuck #newtwitter?', 'TextBlob': TextBlob(""what the fuck #newtwitter?""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""Why does it seem like people I don't follow show up in my timeline?  Did somebody RT?  I'm so confused by #newtwitter."", 'id': 2707034053, 'pubdate': 18546, 'clean': ""why does it seem like people i don't follow show up in my timeline?  did somebody rt?  i'm so confused by #newtwitter."", 'TextBlob': TextBlob(""why does it seem like people i don't follow show up in my timeline?  did somebody rt?  i'm so confused by #newtwitter.""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': ""Can't stop trying and I can't post a pic... WTF ? #newtwitter"", 'id': 2706961848, 'pubdate': 18546, 'clean': ""can't stop trying and i can't post a pic... what the fuck ? #newtwitter"", 'TextBlob': TextBlob(""can't stop trying and i can't post a pic... what the fuck ? #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""@D63H Thx. Tried #newtwitter again & saw how to find who retweeted. Still, it looks like a fix for something that wasn't broken."", 'id': 2706812170, 'pubdate': 18546, 'clean': ""@d63h thx. tried #newtwitter again & saw how to find who retweeted. still, it looks like a fix for something that wasn't broken."", 'TextBlob': TextBlob(""@d63h thx. tried #newtwitter again & saw how to find who retweeted. still, it looks like a fix for something that wasn't broken.""), 'polarity': -0.4, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'the only thing annoying me about this #NewTwitter malarky is that it says ""leave preview"" not ""leaview"" #PUNishmentorwhat', 'id': 2706780520, 'pubdate': 18546, 'clean': 'the only thing annoying me about this #newtwitter malarky is that it says ""leave preview"" not ""leaview"" #punishmentorwhat', 'TextBlob': TextBlob(""the only thing annoying me about this #newtwitter malarky is that it says ""leave preview"" not ""leaview"" #punishmentorwhat""), 'polarity': -0.4, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'Fuck this #newtwitter every since i got it twitter been meesing up', 'id': 2706767875, 'pubdate': 18546, 'clean': 'fuck this #newtwitter every since i got it twitter been meesing up', 'TextBlob': TextBlob(""fuck this #newtwitter every since i got it twitter been meesing up""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""Someone please explain to be the #newtwitter. I'm oh so confused. Is it just mine, or is everyones messing up??"", 'id': 2719028343, 'pubdate': 18548, 'clean': ""someone please explain to be the #newtwitter. i'm oh so confused. is it just mine, or is everyones messing up??"", 'TextBlob': TextBlob(""someone please explain to be the #newtwitter. i'm oh so confused. is it just mine, or is everyones messing up??""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': '@twitter @support: #NewTwitter *completely* broken WRT CSS and Ctrl-+ text resize, and unusable for people who need that to read comfortabl', 'id': 2718969107, 'pubdate': 18548, 'clean': '@twitter @support: #newtwitter *completely* broken wrt css and ctrl-+ text resize, and unusable for people who need that to read comfortabl', 'TextBlob': TextBlob(""@twitter @support: #newtwitter *completely* broken wrt css and ctrl-+ text resize, and unusable for people who need that to read comfortabl""), 'polarity': -0.4, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'fuck the #newtwitter.', 'id': 2718762234, 'pubdate': 18548, 'clean': 'fuck the #newtwitter.', 'TextBlob': TextBlob(""fuck the #newtwitter.""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""Couldn't the #newtwitter warning remember being switched off by account... tired of switching it off on every PC and browser"", 'id': 2718356245, 'pubdate': 18547, 'clean': ""couldn't the #newtwitter warning remember being switched off by account... tired of switching it off on every pc and browser"", 'TextBlob': TextBlob(""couldn't the #newtwitter warning remember being switched off by account... tired of switching it off on every pc and browser""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': 'Why is my twitter account (on the website) not working?! wtf #newtwitter????', 'id': 2718005054, 'pubdate': 18547, 'clean': 'why is my twitter account (on the website) not working?! what the fuck #newtwitter????', 'TextBlob': TextBlob(""why is my twitter account (on the website) not working?! what the fuck #newtwitter????""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'fuck you #newtwitter', 'id': 2717763032, 'pubdate': 18547, 'clean': 'fuck you #newtwitter', 'TextBlob': TextBlob(""fuck you #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""@JanineHJones Personally, you can take #newTwitter and shove it. Where the sun don't shine. we'll all be using it in 6 months but I hate it"", 'id': 2717745601, 'pubdate': 18547, 'clean': ""@janinehjones personally, you can take #newtwitter and shove it. where the sun don't shine. we'll all be using it in 6 months but i hate it"", 'TextBlob': TextBlob(""@janinehjones personally, you can take #newtwitter and shove it. where the sun don't shine. we'll all be using it in 6 months but i hate it""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'FUCK YOU #newtwitter', 'id': 2717617320, 'pubdate': 18547, 'clean': 'fuck you #newtwitter', 'TextBlob': TextBlob(""fuck you #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'FUCK YES #NEWTWITTER HAS AUTOSCROLL. YEEEEEEEEEEEESSSSSSSSSSS.', 'id': 2717490063, 'pubdate': 18547, 'clean': 'fuck yes #newtwitter has autoscroll. yeeeeeeeeeeeesssssssssss.', 'TextBlob': TextBlob(""fuck yes #newtwitter has autoscroll. yeeeeeeeeeeeesssssssssss.""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""@seefatboyjogg man, fuck #newtwitter ='( lmfao."", 'id': 2717437614, 'pubdate': 18547, 'clean': ""@seefatboyjogg man, fuck #newtwitter ='( lmfao."", 'TextBlob': TextBlob(""@seefatboyjogg man, fuck #newtwitter ='( lmfao.""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'Im sayin though #newtwitter i like you and all but you slow as FUCK!', 'id': 2717414055, 'pubdate': 18547, 'clean': 'i am sayin though #newtwitter i like you and all but you slow as fuck!', 'TextBlob': TextBlob(""i am sayin though #newtwitter i like you and all but you slow as fuck!""), 'polarity': -0.4, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': 'The #newtwitter can be quite frustrating...', 'id': 2717279035, 'pubdate': 18547, 'clean': 'the #newtwitter can be quite frustrating...', 'TextBlob': TextBlob(""the #newtwitter can be quite frustrating...""), 'polarity': -0.4, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'the only thing i hate about #newtwitter is i cant see when ppl tweeted..it affects my mentions..idk if theyre from 2 hrs ago or 30 secs ago', 'id': 2717233837, 'pubdate': 18547, 'clean': 'the only thing i hate about #newtwitter is i can not see when ppl tweeted..it affects my mentions..idk if theyre from 2 hrs ago or 30 secs ago', 'TextBlob': TextBlob(""the only thing i hate about #newtwitter is i can not see when ppl tweeted..it affects my mentions..idk if theyre from 2 hrs ago or 30 secs ago""), 'polarity': -0.4, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': '#newtwitter is fuckin up my tweets n my followers!!! wtf', 'id': 2717232071, 'pubdate': 18547, 'clean': '#newtwitter is fuckin up my tweets n my followers!!! what the fuck', 'TextBlob': TextBlob(""#newtwitter is fuckin up my tweets n my followers!!! what the fuck""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'I cannot find the retweet function anywhere! Frustrating. #newtwitter', 'id': 2717064743, 'pubdate': 18547, 'clean': 'i cannot find the retweet function anywhere! frustrating. #newtwitter', 'TextBlob': TextBlob(""i cannot find the retweet function anywhere! frustrating. #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'im confused w. this #newtwitter lmfaoo', 'id': 2717029768, 'pubdate': 18547, 'clean': 'i am confused w. this #newtwitter lmfaoo', 'TextBlob': TextBlob(""i am confused w. this #newtwitter lmfaoo""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': '@selectorsnf I fuckin hate that bro...home and profile should be auto-updated instantly #newtwitter', 'id': 2716970563, 'pubdate': 18547, 'clean': '@selectorsnf i fuckin hate that bro...home and profile should be auto-updated instantly #newtwitter', 'TextBlob': TextBlob(""@selectorsnf i fuckin hate that bro...home and profile should be auto-updated instantly #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.7833333333333333, 'sentiment': 'negative'}"
"{'orig': 'Is there a way to reply to someone without copying and pasting? and to retweet? #frustrating #newtwitter', 'id': 2716701068, 'pubdate': 18547, 'clean': 'is there a way to reply to someone without copying and pasting? and to retweet? #frustrating #newtwitter', 'TextBlob': TextBlob(""is there a way to reply to someone without copying and pasting? and to retweet? #frustrating #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.9, 'sentiment': 'negative'}"
